Width,Width - Percentile,Depth,Depth - Percentile,Total Nodes,Total Nodes
6169,100.00%,,,4259,100.00%
6171,100.00%,,,4261,100.00%
6173,100.00%,,,4279,100.00%
6187,100.00%,,,4304,100.00%
6236,100.00%,,,4311,100.00%
6291,100.00%,,,4358,100.00%
6299,100.00%,,,4379,100.00%
6322,100.00%,,,4390,100.00%
6329,100.00%,,,4391,100.00%
6377,100.00%,,,4411,100.00%
6432,100.00%,,,4416,100.00%
6511,100.00%,,,4428,100.00%
6586,100.00%,,,4435,100.00%
6597,100.00%,,,4441,100.00%
6625,100.00%,,,4452,100.00%
6670,100.00%,,,4455,100.00%
6678,100.00%,,,4563,100.00%
6690,100.00%,,,4565,100.00%
6704,100.00%,,,4566,100.00%
6718,100.00%,,,4579,100.00%
6789,100.00%,,,4588,100.00%
6830,100.00%,,,4598,100.00%
6908,100.00%,,,4600,100.00%
6983,100.00%,,,4628,100.00%
7155,100.00%,,,4662,100.00%
7204,100.00%,,,4674,100.00%
7468,100.00%,,,4691,100.00%
7527,100.00%,,,4718,100.00%
7580,100.00%,,,4732,100.00%
7851,100.00%,,,4782,100.00%
7916,100.00%,,,4796,100.00%
8114,100.00%,,,4799,100.00%
8136,100.00%,,,4805,100.00%
8180,100.00%,,,4810,100.00%
8282,100.00%,,,4822,100.00%
8345,100.00%,,,4836,100.00%
8402,100.00%,,,4839,100.00%
8431,100.00%,,,4904,100.00%
8552,100.00%,,,4912,100.00%
8833,100.00%,,,4941,100.00%
8942,100.00%,,,4953,100.00%
8954,100.00%,,,5015,100.00%
9053,100.00%,,,5034,100.00%
9077,100.00%,,,5035,100.00%
9184,100.00%,,,5036,100.00%
9190,100.00%,,,5038,100.00%
9425,100.00%,,,5039,100.00%
9573,100.00%,,,5040,100.00%
9814,100.00%,,,5042,100.00%
9959,100.00%,,,5043,100.00%
10024,100.00%,,,5044,100.00%
10045,100.00%,,,5045,100.00%
10046,100.00%,,,5046,100.00%
10047,100.00%,,,5047,100.00%
10049,100.00%,,,5048,100.00%
10050,100.00%,,,5049,100.00%
10051,100.00%,,,5050,100.00%
10052,100.00%,,,5051,100.00%
10054,100.00%,,,5052,100.00%
10055,100.00%,,,5053,100.00%
10859,100.00%,,,5054,100.00%
10983,100.00%,,,5058,100.00%
10984,100.00%,,,5060,100.00%
10985,100.00%,,,5062,100.00%
11023,100.00%,,,5063,100.00%
11043,100.00%,,,5064,100.00%
11052,100.00%,,,5065,100.00%
11095,100.00%,,,5066,100.00%
11097,100.00%,,,5067,100.00%
11105,100.00%,,,5068,100.00%
11107,100.00%,,,5070,100.00%
11131,100.00%,,,5072,100.00%
11152,100.00%,,,5074,100.00%
11228,100.00%,,,5075,100.00%
11386,100.00%,,,5076,100.00%
11407,100.00%,,,5077,100.00%
11811,100.00%,,,5078,100.00%
12363,100.00%,,,5079,100.00%
13047,100.00%,,,5080,100.00%
13116,100.00%,,,5081,100.00%
13394,100.00%,,,5082,100.00%
13414,100.00%,,,5083,100.00%
13415,100.00%,,,5084,100.00%
13571,100.00%,,,5085,100.00%
13572,100.00%,,,5086,100.00%
13617,100.00%,,,5087,100.00%
13763,100.00%,,,5088,100.00%
13774,100.00%,,,5089,100.00%
13778,100.00%,,,5090,100.00%
13779,100.00%,,,5092,100.00%
13780,100.00%,,,5094,100.00%
13781,100.00%,,,5106,100.00%
13782,100.00%,,,5128,100.00%
13819,100.00%,,,5134,100.00%
13898,100.00%,,,5135,100.00%
13917,100.00%,,,5146,100.00%
13918,100.00%,,,5216,100.00%
13986,100.00%,,,5224,100.00%
13987,100.00%,,,5230,100.00%
13988,100.00%,,,5274,100.00%
13996,100.00%,,,5278,100.00%
13997,100.00%,,,5310,100.00%
13998,100.00%,,,5329,100.00%
14011,100.00%,,,5333,100.00%
14012,100.00%,,,5334,100.00%
14013,100.00%,,,5347,100.00%
14251,100.00%,,,5384,100.00%
14399,100.00%,,,5398,100.00%
14788,100.00%,,,5399,100.00%
16137,100.00%,,,5403,100.00%
16352,100.00%,,,5420,100.00%
17139,100.00%,,,5427,100.00%
17197,100.00%,,,5500,100.00%
17212,100.00%,,,5536,100.00%
17228,100.00%,,,5537,100.00%
17235,100.00%,,,5563,100.00%
17261,100.00%,,,5567,100.00%
17269,100.00%,,,5581,100.00%
17273,100.00%,,,5583,100.00%
17342,100.00%,,,5584,100.00%
17352,100.00%,,,5585,100.00%
17372,100.00%,,,5586,100.00%
17411,100.00%,,,5587,100.00%
18486,100.00%,,,5588,100.00%
18672,100.00%,,,5590,100.00%
27415,100.00%,,,5591,100.00%
28966,100.00%,,,5592,100.00%
35385,100.00%,,,5593,100.00%
,,,,5594,100.00%
,,,,5595,100.00%
,,,,5598,100.00%
,,,,5599,100.00%
,,,,5600,100.00%
,,,,5601,100.00%
,,,,5602,100.00%
,,,,5604,100.00%
,,,,5605,100.00%
,,,,5606,100.00%
,,,,5607,100.00%
,,,,5608,100.00%
,,,,5609,100.00%
,,,,5610,100.00%
,,,,5614,100.00%
,,,,5616,100.00%
,,,,5618,100.00%
,,,,5620,100.00%
,,,,5623,100.00%
,,,,5624,100.00%
,,,,5625,100.00%
,,,,5626,100.00%
,,,,5628,100.00%
,,,,5629,100.00%
,,,,5630,100.00%
,,,,5631,100.00%
,,,,5632,100.00%
,,,,5635,100.00%
,,,,5638,100.00%
,,,,5639,100.00%
,,,,5640,100.00%
,,,,5642,100.00%
,,,,5643,100.00%
,,,,5644,100.00%
,,,,5645,100.00%
,,,,5646,100.00%
,,,,5647,100.00%
,,,,5648,100.00%
,,,,5650,100.00%
,,,,5652,100.00%
,,,,5653,100.00%
,,,,5654,100.00%
,,,,5655,100.00%
,,,,5656,100.00%
,,,,5657,100.00%
,,,,5658,100.00%
,,,,5677,100.00%
,,,,5679,100.00%
,,,,5682,100.00%
,,,,5684,100.00%
,,,,5690,100.00%
,,,,5733,100.00%
,,,,5740,100.00%
,,,,5750,100.00%
,,,,5755,100.00%
,,,,5760,100.00%
,,,,5764,100.00%
,,,,5769,100.00%
,,,,5783,100.00%
,,,,5797,100.00%
,,,,5838,100.00%
,,,,5845,100.00%
,,,,5847,100.00%
,,,,5870,100.00%
,,,,5899,100.00%
,,,,5919,100.00%
,,,,5923,100.00%
,,,,5933,100.00%
,,,,5947,100.00%
,,,,5951,100.00%
,,,,6032,100.00%
,,,,6072,100.00%
,,,,6082,100.00%
,,,,6092,100.00%
,,,,6105,100.00%
,,,,6113,100.00%
,,,,6155,100.00%
,,,,6169,100.00%
,,,,6175,100.00%
,,,,6189,100.00%
,,,,6237,100.00%
,,,,6292,100.00%
,,,,6299,100.00%
,,,,6322,100.00%
,,,,6329,100.00%
,,,,6357,100.00%
,,,,6377,100.00%
,,,,6389,100.00%
,,,,6432,100.00%
,,,,6511,100.00%
,,,,6518,100.00%
,,,,6597,100.00%
,,,,6670,100.00%
,,,,6678,100.00%
,,,,6690,100.00%
,,,,6704,100.00%
,,,,6706,100.00%
,,,,6718,100.00%
,,,,6765,100.00%
,,,,6785,100.00%
,,,,6790,100.00%
,,,,6793,100.00%
,,,,6797,100.00%
,,,,6801,100.00%
,,,,6846,100.00%
,,,,6848,100.00%
,,,,6909,100.00%
,,,,6983,100.00%
,,,,7144,100.00%
,,,,7145,100.00%
,,,,7204,100.00%
,,,,7244,100.00%
,,,,7358,100.00%
,,,,7405,100.00%
,,,,7418,100.00%
,,,,7468,100.00%
,,,,7527,100.00%
,,,,7550,100.00%
,,,,7580,100.00%
,,,,7593,100.00%
,,,,7633,100.00%
,,,,7711,100.00%
,,,,7760,100.00%
,,,,7835,100.00%
,,,,7854,100.00%
,,,,7855,100.00%
,,,,8025,100.00%
,,,,8026,100.00%
,,,,8027,100.00%
,,,,8028,100.00%
,,,,8030,100.00%
,,,,8031,100.00%
,,,,8032,100.00%
,,,,8033,100.00%
,,,,8034,100.00%
,,,,8035,100.00%
,,,,8036,100.00%
,,,,8038,100.00%
,,,,8039,100.00%
,,,,8040,100.00%
,,,,8042,100.00%
,,,,8044,100.00%
,,,,8046,100.00%
,,,,8048,100.00%
,,,,8052,100.00%
,,,,8053,100.00%
,,,,8054,100.00%
,,,,8056,100.00%
,,,,8058,100.00%
,,,,8060,100.00%
,,,,8062,100.00%
,,,,8064,100.00%
,,,,8067,100.00%
,,,,8068,100.00%
,,,,8069,100.00%
,,,,8070,100.00%
,,,,8071,100.00%
,,,,8074,100.00%
,,,,8076,100.00%
,,,,8081,100.00%
,,,,8082,100.00%
,,,,8084,100.00%
,,,,8085,100.00%
,,,,8086,100.00%
,,,,8088,100.00%
,,,,8090,100.00%
,,,,8093,100.00%
,,,,8094,100.00%
,,,,8095,100.00%
,,,,8097,100.00%
,,,,8098,100.00%
,,,,8099,100.00%
,,,,8102,100.00%
,,,,8104,100.00%
,,,,8106,100.00%
,,,,8110,100.00%
,,,,8112,100.00%
,,,,8114,100.00%
,,,,8115,100.00%
,,,,8116,100.00%
,,,,8118,100.00%
,,,,8119,100.00%
,,,,8120,100.00%
,,,,8122,100.00%
,,,,8123,100.00%
,,,,8124,100.00%
,,,,8137,100.00%
,,,,8180,100.00%
,,,,8329,100.00%
,,,,8345,100.00%
,,,,8487,100.00%
,,,,8552,100.00%
,,,,8580,100.00%
,,,,8834,100.00%
,,,,8954,100.00%
,,,,9036,100.00%
,,,,9191,100.00%
,,,,9456,100.00%
,,,,10026,100.00%
,,,,10054,100.00%
,,,,10331,100.00%
,,,,10348,100.00%
,,,,10465,100.00%
,,,,10479,100.00%
,,,,10832,100.00%
,,,,10860,100.00%
,,,,10895,100.00%
,,,,11036,100.00%
,,,,11408,100.00%
,,,,12323,100.00%
,,,,12378,100.00%
,,,,13048,100.00%
,,,,13090,100.00%
,,,,13117,100.00%
,,,,13240,100.00%
,,,,13296,100.00%
,,,,13369,100.00%
,,,,13617,100.00%
,,,,13721,100.00%
,,,,14310,100.00%
,,,,14399,100.00%
,,,,14445,100.00%
,,,,14788,100.00%
,,,,14848,100.00%
,,,,14871,100.00%
,,,,14872,100.00%
,,,,15029,100.00%
,,,,15030,100.00%
,,,,15221,100.00%
,,,,15233,100.00%
,,,,15237,100.00%
,,,,15238,100.00%
,,,,15239,100.00%
,,,,15240,100.00%
,,,,15241,100.00%
,,,,15290,100.00%
,,,,15391,100.00%
,,,,15410,100.00%
,,,,15411,100.00%
,,,,15479,100.00%
,,,,15480,100.00%
,,,,15481,100.00%
,,,,15489,100.00%
,,,,15490,100.00%
,,,,15491,100.00%
,,,,15504,100.00%
,,,,15505,100.00%
,,,,15506,100.00%
,,,,15877,100.00%
,,,,16223,100.00%
,,,,16228,100.00%
,,,,16681,100.00%
,,,,16830,100.00%
,,,,16877,100.00%
,,,,17140,100.00%
,,,,17198,100.00%
,,,,17213,100.00%
,,,,17229,100.00%
,,,,17236,100.00%
,,,,17262,100.00%
,,,,17270,100.00%
,,,,17274,100.00%
,,,,17343,100.00%
,,,,17353,100.00%
,,,,17373,100.00%
,,,,17412,100.00%
,,,,18106,100.00%
,,,,18154,100.00%
,,,,18363,100.00%
,,,,18368,100.00%
,,,,18486,100.00%
,,,,18770,100.00%
,,,,18850,100.00%
,,,,18896,100.00%
,,,,19628,100.00%
,,,,19918,100.00%
,,,,20089,100.00%
,,,,20090,100.00%
,,,,20092,100.00%
,,,,20094,100.00%
,,,,20098,100.00%
,,,,20099,100.00%
,,,,20100,100.00%
,,,,20102,100.00%
,,,,20105,100.00%
,,,,20106,100.00%
,,,,20108,100.00%
,,,,20110,100.00%
,,,,21986,100.00%
,,,,21987,100.00%
,,,,21988,100.00%
,,,,21990,100.00%
,,,,22026,100.00%
,,,,22046,100.00%
,,,,22055,100.00%
,,,,22098,100.00%
,,,,22100,100.00%
,,,,22110,100.00%
,,,,22136,100.00%
,,,,22155,100.00%
,,,,22231,100.00%
,,,,22814,100.00%
,,,,23366,100.00%
,,,,25074,100.00%
,,,,27415,100.00%
,,,,28966,100.00%
,,,,32708,100.00%
,,,,35386,100.00%
